,home_rank,home_weighted_points,away_rank,away_weighted_points,rank_diff,point_diff,tournament,neutral,home_team,away_team
Ecuador,43.166666666666664,410.935,64.5,58.74999999999999,-21.333333333333336,352.185,1,0,144,38
United Arab Emirates,57.833333333333336,220.96666666666667,79.0,183.25,-21.166666666666664,37.71666666666667,1,0,64,148
Brazil,43.166666666666664,410.935,2.0,638.3583333333332,41.166666666666664,-227.42333333333323,1,0,144,18
Zambia,61.5,212.29999999999998,76.16666666666667,240.4316666666667,-14.666666666666671,-28.131666666666717,1,0,2,155
Iceland,38.166666666666664,290.03666666666663,20.333333333333332,519.1433333333333,17.833333333333332,-229.10666666666668,1,0,136,64
Ghana,89.0,148.03833333333336,51.0,263.55833333333334,38.0,-115.51999999999998,1,0,27,54
South Africa,139.5,115.98,74.83333333333333,190.57333333333335,64.66666666666667,-74.59333333333335,1,0,4,129
Thailand,107.33333333333333,201.84,125.5,109.98,-18.16666666666667,91.86,1,0,145,140
Maldives,185.83333333333334,0.0,149.16666666666666,74.63,36.666666666666686,-74.63,1,0,14,88
Solomon Islands,166.83333333333334,32.515,150.33333333333334,117.98,16.5,-85.465,1,0,102,127
Senegal,74.83333333333333,190.57333333333335,26.833333333333332,401.705,48.0,-211.13166666666663,1,0,123,120
Ecuador,43.166666666666664,410.935,64.5,58.74999999999999,-21.333333333333336,352.185,1,0,144,38
Portugal,50.5,193.13,3.5,708.9733333333334,47.0,-515.8433333333334,1,0,57,113
Switzerland,34.833333333333336,445.91499999999996,7.0,613.3216666666666,27.833333333333336,-167.40666666666664,0,1,115,135
Colombia,31.166666666666668,421.83,14.5,367.13333333333327,16.666666666666668,54.696666666666715,1,0,103,28
Congo,141.83333333333334,55.501666666666665,89.0,148.03833333333336,52.83333333333334,-92.53666666666669,1,0,42,30
Paraguay,4.5,462.20166666666665,31.166666666666668,421.83,-26.666666666666668,40.37166666666667,1,0,5,109
Argentina,14.5,367.13333333333327,4.5,462.20166666666665,10.0,-95.06833333333338,1,0,26,5
Montenegro,12.0,754.7800000000001,44.166666666666664,395.24,-32.166666666666664,359.5400000000001,1,0,33,94
Japan,79.0,183.25,57.833333333333336,220.96666666666667,21.166666666666664,-37.71666666666667,1,0,141,70
France,19.666666666666668,527.0783333333334,8.0,521.5266666666665,11.666666666666668,5.551666666666847,1,0,92,49
Korea Republic,169.33333333333334,45.81166666666667,59.166666666666664,183.17666666666665,110.16666666666669,-137.36499999999998,1,0,70,75
Montenegro,126.66666666666667,73.19,44.166666666666664,395.24,82.5,-322.05,1,0,66,94
Serbia,25.166666666666668,395.195,34.833333333333336,445.91499999999996,-9.666666666666668,-50.71999999999997,0,1,29,121
Hong Kong,185.83333333333334,0.0,143.5,90.26,42.33333333333334,-90.26,1,0,14,62
Paraguay,14.5,367.13333333333327,31.166666666666668,421.83,-16.666666666666668,-54.696666666666715,1,0,26,109
France,19.666666666666668,527.0783333333334,8.0,521.5266666666665,11.666666666666668,5.551666666666847,1,0,92,49
Germany,53.5,378.68666666666667,1.0,822.7366666666667,52.5,-444.05,1,0,98,53
Slovenia,184.83333333333334,27.378333333333334,62.5,238.87666666666667,122.33333333333334,-211.49833333333333,1,0,83,126
Ukraine,65.0,346.72499999999997,33.333333333333336,405.47333333333336,31.666666666666664,-58.74833333333339,1,0,45,147
Hong Kong,185.83333333333334,0.0,143.5,90.26,42.33333333333334,-90.26,1,0,14,62
Qatar,185.83333333333334,0.0,101.16666666666667,135.38333333333333,84.66666666666667,-135.38333333333333,1,0,14,114
Slovenia,184.83333333333334,27.378333333333334,62.5,238.87666666666667,122.33333333333334,-211.49833333333333,1,0,83,126
Congo DR,144.5,82.33833333333332,39.166666666666664,340.10166666666663,105.33333333333334,-257.7633333333333,1,0,20,31
Guinea,110.16666666666667,126.67333333333335,68.83333333333333,229.67499999999998,41.33333333333334,-103.00166666666664,1,0,91,59
Belgium,89.16666666666667,206.66,4.0,646.1566666666666,85.16666666666667,-439.49666666666667,1,0,31,13
Argentina,14.5,367.13333333333327,4.5,462.20166666666665,10.0,-95.06833333333338,1,0,26,5
Argentina,14.5,367.13333333333327,4.5,462.20166666666665,10.0,-95.06833333333338,1,0,26,5
Colombia,52.666666666666664,406.9783333333333,14.5,367.13333333333327,38.166666666666664,39.84500000000003,1,0,15,28
Croatia,65.0,346.72499999999997,16.833333333333332,477.5566666666667,48.16666666666667,-130.8316666666667,1,0,45,33
Cyprus,200.83333333333334,17.08,89.16666666666667,206.66,111.66666666666667,-189.57999999999998,1,1,51,34
England,28.5,358.18666666666667,14.333333333333334,479.66833333333335,14.166666666666666,-121.48166666666668,1,0,119,41
Korea Republic,169.33333333333334,45.81166666666667,59.166666666666664,183.17666666666665,110.16666666666669,-137.36499999999998,1,0,70,75
Japan,79.0,183.25,57.833333333333336,220.96666666666667,21.166666666666664,-37.71666666666667,1,0,141,70
Tahiti,166.83333333333334,32.515,156.16666666666666,48.875,10.666666666666686,-16.36,1,0,102,137
Sweden,83.5,299.77,21.0,578.8333333333334,62.5,-279.0633333333334,1,0,77,134
Ecuador,43.166666666666664,410.935,64.5,58.74999999999999,-21.333333333333336,352.185,1,0,144,38
Belgium,89.16666666666667,206.66,4.0,646.1566666666666,85.16666666666667,-439.49666666666667,1,0,31,13
Slovakia,184.83333333333334,27.378333333333334,28.5,358.18666666666667,156.33333333333334,-330.80833333333334,1,0,83,125
Colombia,31.166666666666668,421.83,14.5,367.13333333333327,16.666666666666668,54.696666666666715,1,0,103,28
Montenegro,12.0,754.7800000000001,44.166666666666664,395.24,-32.166666666666664,359.5400000000001,1,0,33,94
Haiti,51.333333333333336,367.03999999999996,96.33333333333333,79.475,-44.99999999999999,287.56499999999994,1,0,63,60
Peru,64.5,58.74999999999999,11.0,616.1850000000001,53.5,-557.4350000000001,1,0,35,110
Greece,200.83333333333334,17.08,44.833333333333336,339.45666666666665,156.0,-322.37666666666667,1,1,51,56
Austria,98.66666666666667,203.5683333333333,27.333333333333332,430.10999999999996,71.33333333333334,-226.54166666666666,1,0,48,8
Montenegro,12.0,754.7800000000001,44.166666666666664,395.24,-32.166666666666664,359.5400000000001,1,0,33,94
Uzbekistan,119.66666666666667,150.8516666666667,82.0,129.1316666666667,37.66666666666667,21.72,1,0,10,150
Uruguay,31.166666666666668,421.83,19.0,395.4550000000001,12.166666666666668,26.374999999999886,1,0,103,149
Serbia,98.66666666666667,203.5683333333333,34.833333333333336,445.91499999999996,63.833333333333336,-242.34666666666666,1,0,48,121
Slovenia,184.83333333333334,27.378333333333334,62.5,238.87666666666667,122.33333333333334,-211.49833333333333,1,0,83,126
Uzbekistan,101.16666666666667,135.38333333333333,82.0,129.1316666666667,19.16666666666667,6.251666666666637,1,0,108,150
Honduras,85.66666666666667,173.22166666666666,62.666666666666664,284.3066666666667,23.000000000000007,-111.08500000000001,1,0,134,61
Switzerland,133.5,78.05166666666666,7.0,613.3216666666666,126.5,-535.27,1,0,72,135
Latvia,132.83333333333334,204.26500000000001,133.5,78.05166666666666,-0.6666666666666572,126.21333333333335,1,0,3,78
England,19.666666666666668,580.4266666666666,14.333333333333334,479.66833333333335,5.333333333333334,100.75833333333327,0,1,135,41
United Arab Emirates,173.33333333333334,25.450000000000003,79.0,183.25,94.33333333333334,-157.8,1,0,80,148
Ecuador,4.5,462.20166666666665,64.5,58.74999999999999,-60.0,403.45166666666665,1,0,5,38
Maldives,185.83333333333334,0.0,149.16666666666666,74.63,36.666666666666686,-74.63,1,0,14,88
Japan,75.0,232.32833333333335,57.833333333333336,220.96666666666667,17.166666666666664,11.361666666666679,1,1,129,70
Japan,14.5,367.13333333333327,57.833333333333336,220.96666666666667,-43.333333333333336,146.1666666666666,0,1,26,70
Saudi Arabia,125.5,109.98,67.0,174.54,58.5,-64.55999999999999,1,0,133,118
Norway,204.16666666666666,0.0,53.5,378.68666666666667,150.66666666666666,-378.68666666666667,1,0,111,104
Germany,204.16666666666666,0.0,1.0,822.7366666666667,203.16666666666666,-822.7366666666667,1,0,111,53
Niger,206.33333333333334,0.0,107.83333333333333,183.29333333333332,98.50000000000001,-183.29333333333332,1,1,122,101
Botswana,206.33333333333334,0.0,146.0,43.41166666666667,60.33333333333334,-43.41166666666667,1,0,40,17
Colombia,52.666666666666664,406.9783333333333,14.5,367.13333333333327,38.166666666666664,39.84500000000003,1,0,15,28
Ghana,89.0,148.03833333333336,51.0,263.55833333333334,38.0,-115.51999999999998,1,0,27,54
Tunisia,98.0,175.64666666666665,19.666666666666668,580.4266666666666,78.33333333333333,-404.78,1,1,74,143
Poland,94.66666666666667,166.66833333333332,8.0,569.9300000000001,86.66666666666667,-403.26166666666677,1,0,6,112
Japan,169.83333333333334,42.69,57.833333333333336,220.96666666666667,112.0,-178.27666666666667,1,0,21,70
Syria,171.66666666666666,31.26,75.0,232.32833333333335,96.66666666666666,-201.06833333333336,1,0,118,136
Saudi Arabia,86.33333333333333,242.39000000000001,67.0,174.54,19.33333333333333,67.85000000000002,1,1,60,118
Swaziland,192.33333333333334,31.875,132.0,42.01499999999999,60.33333333333334,-10.139999999999993,1,0,34,133
Saudi Arabia,125.5,109.98,67.0,174.54,58.5,-64.55999999999999,1,0,133,118
Japan,125.5,109.98,57.833333333333336,220.96666666666667,67.66666666666666,-110.98666666666666,1,0,133,70
Poland,94.66666666666667,166.66833333333332,8.0,569.9300000000001,86.66666666666667,-403.26166666666677,1,0,6,112
Argentina,64.5,58.74999999999999,4.5,462.20166666666665,60.0,-403.45166666666665,1,0,35,5
Switzerland,133.5,78.05166666666666,7.0,613.3216666666666,126.5,-535.27,1,0,72,135
Costa Rica,24.5,488.3666666666666,25.166666666666668,395.195,-0.6666666666666679,93.17166666666662,1,0,138,32
Uzbekistan,119.66666666666667,150.8516666666667,82.0,129.1316666666667,37.66666666666667,21.72,1,0,10,150
Scotland,184.83333333333334,27.378333333333334,34.166666666666664,493.81333333333333,150.66666666666669,-466.435,1,0,83,119
Mexico,85.66666666666667,173.22166666666666,16.0,494.0733333333333,69.66666666666667,-320.8516666666667,1,0,134,92
Northern Ireland,120.16666666666667,81.07333333333334,26.333333333333332,421.1116666666667,93.83333333333334,-340.03833333333336,1,0,9,103
New Zealand,166.83333333333334,58.02166666666667,124.5,101.87,42.33333333333334,-43.848333333333336,1,0,44,100
Liberia,100.33333333333333,131.39666666666668,143.5,60.69,-43.16666666666667,70.70666666666668,1,0,55,80
New Zealand,166.83333333333334,58.02166666666667,124.5,101.87,42.33333333333334,-43.848333333333336,1,0,44,100
United Arab Emirates,57.833333333333336,220.96666666666667,79.0,183.25,-21.166666666666664,37.71666666666667,1,0,64,148
Germany,45.5,306.84833333333336,1.0,822.7366666666667,44.5,-515.8883333333333,1,0,32,53
Uruguay,31.166666666666668,421.83,19.0,395.4550000000001,12.166666666666668,26.374999999999886,1,0,103,149
Albania,181.16666666666666,42.68500000000001,57.833333333333336,243.60333333333332,123.33333333333331,-200.91833333333332,1,0,75,1
Sweden,83.5,299.77,21.0,578.8333333333334,62.5,-279.0633333333334,1,0,77,134
Yemen,117.83333333333333,138.975,133.16666666666666,113.13999999999999,-15.333333333333329,25.835000000000008,1,0,105,154
Chile,43.166666666666664,410.935,9.5,442.0466666666666,33.666666666666664,-31.111666666666622,1,0,144,27
Finland,162.66666666666666,74.70666666666666,65.0,346.72499999999997,97.66666666666666,-272.0183333333333,1,1,69,48
Iraq,125.5,109.98,86.33333333333333,242.39000000000001,39.16666666666667,-132.41000000000003,1,0,133,66
Scotland,138.83333333333334,40.94833333333333,34.166666666666664,493.81333333333333,104.66666666666669,-452.865,1,0,76,119
Croatia,162.66666666666666,74.70666666666666,16.833333333333332,477.5566666666667,145.83333333333331,-402.85,1,1,69,33
Paraguay,43.166666666666664,410.935,31.166666666666668,421.83,11.999999999999996,-10.894999999999982,1,0,144,109
Japan,75.0,232.32833333333335,57.833333333333336,220.96666666666667,17.166666666666664,11.361666666666679,1,1,129,70
Mexico,84.66666666666667,250.72500000000002,16.0,494.0733333333333,68.66666666666667,-243.3483333333333,1,0,37,92
Hungary,133.5,78.05166666666666,50.5,193.13,83.0,-115.07833333333333,1,0,72,63
Czech Republic,204.16666666666666,0.0,45.5,306.84833333333336,158.66666666666666,-306.84833333333336,1,0,111,35
Korea Republic,169.33333333333334,45.81166666666667,59.166666666666664,183.17666666666665,110.16666666666669,-137.36499999999998,1,0,70,75
Japan,75.0,232.32833333333335,57.833333333333336,220.96666666666667,17.166666666666664,11.361666666666679,1,1,129,70
Poland,44.166666666666664,395.24,8.0,569.9300000000001,36.166666666666664,-174.69000000000005,1,0,88,112
Italy,96.66666666666667,60.405,16.833333333333332,440.00500000000005,79.83333333333334,-379.6,1,0,61,68
Congo DR,68.83333333333333,229.67499999999998,39.166666666666664,340.10166666666663,29.666666666666664,-110.42666666666665,1,0,54,31
Burundi,191.83333333333334,11.543333333333335,144.5,82.33833333333332,47.33333333333334,-70.79499999999999,1,0,116,21
Cyprus,200.83333333333334,17.08,89.16666666666667,206.66,111.66666666666667,-189.57999999999998,1,1,51,34
Albania,181.16666666666666,42.68500000000001,57.833333333333336,243.60333333333332,123.33333333333331,-200.91833333333332,1,0,75,1
Serbia,98.66666666666667,203.5683333333333,34.833333333333336,445.91499999999996,63.833333333333336,-242.34666666666666,1,0,48,121
Nigeria,76.16666666666667,240.4316666666667,49.5,280.28333333333336,26.66666666666667,-39.85166666666666,1,0,148,102
Japan,14.5,367.13333333333327,57.833333333333336,220.96666666666667,-43.333333333333336,146.1666666666666,0,1,26,70
United Arab Emirates,57.833333333333336,220.96666666666667,79.0,183.25,-21.166666666666664,37.71666666666667,1,0,64,148
Italy,57.833333333333336,243.60333333333332,16.833333333333332,440.00500000000005,41.0,-196.40166666666673,1,0,1,68
Colombia,31.166666666666668,421.83,14.5,367.13333333333327,16.666666666666668,54.696666666666715,1,0,103,28
Mexico,59.166666666666664,183.17666666666665,16.0,494.0733333333333,43.166666666666664,-310.89666666666665,0,1,68,92
Poland,94.66666666666667,166.66833333333332,8.0,569.9300000000001,86.66666666666667,-403.26166666666677,1,0,6,112
Tunisia,104.16666666666667,142.08166666666668,19.666666666666668,580.4266666666666,84.5,-438.3449999999999,1,0,84,143
Japan,14.5,367.13333333333327,57.833333333333336,220.96666666666667,-43.333333333333336,146.1666666666666,0,1,26,70
Switzerland,133.5,78.05166666666666,7.0,613.3216666666666,126.5,-535.27,1,0,72,135
Sweden,85.83333333333333,160.80666666666664,21.0,578.8333333333334,64.83333333333333,-418.02666666666676,1,0,11,134
Congo DR,98.0,175.64666666666665,39.166666666666664,340.10166666666663,58.833333333333336,-164.45499999999998,1,1,74,31
Turkey,162.66666666666666,74.70666666666666,38.166666666666664,290.03666666666663,124.5,-215.32999999999998,1,1,69,144
Belgium,200.83333333333334,17.08,4.0,646.1566666666666,196.83333333333334,-629.0766666666666,1,1,51,13
Liberia,100.33333333333333,131.39666666666668,143.5,60.69,-43.16666666666667,70.70666666666668,1,0,55,80
Sweden,85.83333333333333,160.80666666666664,21.0,578.8333333333334,64.83333333333333,-418.02666666666676,1,0,11,134
Maldives,185.83333333333334,0.0,149.16666666666666,74.63,36.666666666666686,-74.63,1,0,14,88
Czech Republic,120.16666666666667,81.07333333333334,45.5,306.84833333333336,74.66666666666667,-225.77500000000003,1,0,9,35
Mexico,85.66666666666667,173.22166666666666,16.0,494.0733333333333,69.66666666666667,-320.8516666666667,1,0,134,92
Austria,98.66666666666667,203.5683333333333,27.333333333333332,430.10999999999996,71.33333333333334,-226.54166666666666,1,0,48,8
Northern Ireland,120.16666666666667,81.07333333333334,26.333333333333332,421.1116666666667,93.83333333333334,-340.03833333333336,1,0,9,103
Uruguay,42.333333333333336,273.91833333333335,19.0,395.4550000000001,23.333333333333336,-121.53666666666675,0,1,36,149
Botswana,206.33333333333334,0.0,146.0,43.41166666666667,60.33333333333334,-43.41166666666667,1,0,40,17
Paraguay,43.166666666666664,410.935,31.166666666666668,421.83,11.999999999999996,-10.894999999999982,1,0,144,109
Scotland,138.83333333333334,40.94833333333333,34.166666666666664,493.81333333333333,104.66666666666669,-452.865,1,0,76,119
Senegal,8.0,569.9300000000001,26.833333333333332,401.705,-18.833333333333332,168.22500000000008,0,1,106,120
Cyprus,200.83333333333334,17.08,89.16666666666667,206.66,111.66666666666667,-189.57999999999998,1,1,51,34
Zambia,123.16666666666667,160.32166666666666,76.16666666666667,240.4316666666667,47.0,-80.11000000000004,1,0,125,155
Ghana,89.0,148.03833333333336,51.0,263.55833333333334,38.0,-115.51999999999998,1,0,27,54
Botswana,206.33333333333334,0.0,146.0,43.41166666666667,60.33333333333334,-43.41166666666667,1,0,40,17
Germany,204.16666666666666,0.0,1.0,822.7366666666667,203.16666666666666,-822.7366666666667,1,0,111,53
Qatar,185.83333333333334,0.0,101.16666666666667,135.38333333333333,84.66666666666667,-135.38333333333333,1,0,14,114
Nigeria,76.16666666666667,240.4316666666667,49.5,280.28333333333336,26.66666666666667,-39.85166666666666,1,0,148,102
Japan,14.5,367.13333333333327,57.833333333333336,220.96666666666667,-43.333333333333336,146.1666666666666,0,1,26,70
Cyprus,200.83333333333334,17.08,89.16666666666667,206.66,111.66666666666667,-189.57999999999998,1,1,51,34
Switzerland,94.5,127.30499999999999,7.0,613.3216666666666,87.5,-486.0166666666666,1,0,43,135
Australia,79.0,183.25,37.5,394.7683333333334,41.5,-211.51833333333337,1,0,141,7
Montenegro,126.66666666666667,73.19,44.166666666666664,395.24,82.5,-322.05,1,0,66,94
Hungary,133.5,78.05166666666666,50.5,193.13,83.0,-115.07833333333333,1,0,72,63
Italy,57.833333333333336,243.60333333333332,16.833333333333332,440.00500000000005,41.0,-196.40166666666673,1,0,1,68
Italy,96.66666666666667,60.405,16.833333333333332,440.00500000000005,79.83333333333334,-379.6,1,0,61,68
Estonia,200.83333333333334,17.08,90.33333333333333,218.51500000000001,110.50000000000001,-201.435,1,1,51,44
Mexico,59.166666666666664,183.17666666666665,16.0,494.0733333333333,43.166666666666664,-310.89666666666665,0,1,68,92
Argentina,14.5,367.13333333333327,4.5,462.20166666666665,10.0,-95.06833333333338,1,0,26,5
Scotland,138.83333333333334,40.94833333333333,34.166666666666664,493.81333333333333,104.66666666666669,-452.865,1,0,76,119
Niger,206.33333333333334,0.0,107.83333333333333,183.29333333333332,98.50000000000001,-183.29333333333332,1,1,122,101
Saudi Arabia,86.33333333333333,242.39000000000001,67.0,174.54,19.33333333333333,67.85000000000002,1,1,60,118
Saudi Arabia,86.33333333333333,242.39000000000001,67.0,174.54,19.33333333333333,67.85000000000002,1,1,60,118
Italy,57.833333333333336,243.60333333333332,16.833333333333332,440.00500000000005,41.0,-196.40166666666673,1,0,1,68
Mexico,84.66666666666667,250.72500000000002,16.0,494.0733333333333,68.66666666666667,-243.3483333333333,1,0,37,92
